Archive:  app.zip
   creating: app/com/instagram/common/ui/text/
  inflating: app/com/instagram/common/ui/text/ExpandingTextView.class  
  inflating: app/com/instagram/common/ui/text/TightTextView.class  
  inflating: app/com/instagram/common/ui/text/TitleTextView.class  
   creating: app/com/instagram/common/ui/widget/
   creating: app/com/instagram/common/ui/widget/calendar/
  inflating: app/com/instagram/common/ui/widget/calendar/CalendarRecyclerView.class  
   creating: app/com/instagram/common/ui/widget/framelayout/
  inflating: app/com/instagram/common/ui/widget/framelayout/MediaFrameLayout.class  
   creating: app/com/instagram/common/ui/widget/imageview/
  inflating: app/com/instagram/common/ui/widget/imageview/IgImageView.class  
  inflating: app/com/instagram/common/ui/widget/imageview/CircularImageView.class  
  inflating: app/com/instagram/common/ui/widget/imageview/ConstrainedImageView.class  
  inflating: app/com/instagram/common/ui/widget/imageview/CornerPunchedImageView.class  
  inflating: app/com/instagram/common/ui/widget/imageview/FadingCarouselImageView.class  
  inflating: app/com/instagram/common/ui/widget/imageview/PunchedOverlayView.class  
  inflating: app/com/instagram/common/ui/widget/imageview/RoundedCornerImageView.class  
   creating: app/com/instagram/common/ui/widget/reboundviewpager/
  inflating: app/com/instagram/common/ui/widget/reboundviewpager/ReboundViewPager.class  
   creating: app/com/instagram/common/ui/widget/touchinterceptorlayout/
  inflating: app/com/instagram/common/ui/widget/touchinterceptorlayout/TouchInterceptorFrameLayout.class  
  inflating: app/com/instagram/common/ui/widget/touchinterceptorlayout/TouchInterceptorLinearLayout.class  
   creating: app/com/instagram/common/ui/widget/zoomcontainer/
  inflating: app/com/instagram/common/ui/widget/zoomcontainer/SimpleZoomableViewContainer.class  
   creating: app/com/instagram/common/util/
   creating: app/com/instagram/common/util/gradient/
  inflating: app/com/instagram/common/util/gradient/BackgroundGradientColors.class  
  inflating: app/com/instagram/common/util/gradient/TextModeGradientColors.class  
   creating: app/com/instagram/contacts/
   creating: app/com/instagram/contacts/ccu/
   creating: app/com/instagram/contacts/ccu/impl/
  inflating: app/com/instagram/contacts/ccu/impl/CCUPluginImpl.class  
   creating: app/com/instagram/contacts/ccu/intf/
  inflating: app/com/instagram/contacts/ccu/intf/CCUWorkerService.class  
   creating: app/com/instagram/contentprovider/
  inflating: app/com/instagram/contentprovider/CurrentUserProvider.class  
  inflating: app/com/instagram/contentprovider/FamilyAppsUserValuesProvider.class  
  inflating: app/com/instagram/contentprovider/IgFaceEffectsProvider.class  
   creating: app/com/instagram/contentprovider/users/
   creating: app/com/instagram/contentprovider/users/impl/
  inflating: app/com/instagram/contentprovider/users/impl/IgLoggedInUsersContentProvider.class  
   creating: app/com/instagram/creation/
   creating: app/com/instagram/creation/activity/
  inflating: app/com/instagram/creation/activity/MediaCaptureActivity.class  
   creating: app/com/instagram/creation/fragment/
  inflating: app/com/instagram/creation/fragment/FollowersShareFragment.class  
   creating: app/com/instagram/creation/photo/
   creating: app/com/instagram/creation/photo/crop/
  inflating: app/com/instagram/creation/photo/crop/AvatarCropActivity.class  
   creating: app/com/instagram/debug/
   creating: app/com/instagram/debug/devoptions/
   creating: app/com/instagram/debug/devoptions/api/
  inflating: app/com/instagram/debug/devoptions/api/DevOptionsPreferenceAdapter$1.class  
  inflating: app/com/instagram/debug/devoptions/api/DevOptionsPreferenceAdapter.class  
  inflating: app/com/instagram/debug/devoptions/api/DeveloperOptionsLauncher$1.class  
  inflating: app/com/instagram/debug/devoptions/api/DeveloperOptionsLauncher.class  
  inflating: app/com/instagram/debug/devoptions/api/DeveloperOptionsPlugin.class  
   creating: app/com/instagram/debug/log/
  inflating: app/com/instagram/debug/log/DLog$NewLogEvent.class  
  inflating: app/com/instagram/debug/log/DLog.class  
   creating: app/com/instagram/debug/log/tags/
  inflating: app/com/instagram/debug/log/tags/DLogTag.class  
   creating: app/com/instagram/debug/memorydump/
  inflating: app/com/instagram/debug/memorydump/MemoryDumpCreator.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpFileManager$1.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpFileManager.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpTaskService.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpType.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpUploadJob$1.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpUploadJob$2.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpUploadJob.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpUploadJobService.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpUploadResponse.class  
  inflating: app/com/instagram/debug/memorydump/MemoryDumpUploadResponse__JsonHelper.class  
  inflating: app/com/instagram/debug/memorydump/OutOfMemoryExceptionHandler.class  
   creating: app/com/instagram/debug/quickexperiment/
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment$1.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment$2.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment$3.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment$4.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment$5.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment$6.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment$7.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment$8.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentBisectFragment.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentCategoriesFragment$1.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentCategoriesFragment$2.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentCategoriesFragment$3.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentCategoriesFragment.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentEditFragment$1.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentEditFragment.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$1.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$2.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$3$1.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$3$2.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$3$3.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$3.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$4$1.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$4$2.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$4$3.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$4.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper$5.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentHelper.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentSpoofFragment$1.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentSpoofFragment$2.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentSpoofFragment$3.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentSpoofFragment$4.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentSpoofFragment$5.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentSpoofFragment$6.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentSpoofFragment$7.class  
  inflating: app/com/instagram/debug/quickexperiment/QuickExperimentSpoofFragment.class  
  inflating: app/com/instagram/debug/quickexperiment/RecentExperimentsStorageModel.class  
  inflating: app/com/instagram/debug/quickexperiment/RecentExperimentsStorageModel__JsonHelper.class  
  inflating: app/com/instagram/debug/quickexperiment/RecentQuickExperimentManager.class  
   creating: app/com/instagram/debug/quickexperiment/storage/
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentBisectStore.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentBisectStoreModel$ExperimentModel.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentBisectStoreModel.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentBisectStoreModel_ExperimentModel__JsonHelper.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentBisectStoreModel__JsonHelper.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentDebugStore.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentDebugStoreManager.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentDebugStoreModel$QuickExperimentOverrideModel.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentDebugStoreModel$TrackedQuickExperimentStoreModel.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentDebugStoreModel.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentDebugStoreModel_QuickExperimentOverrideModel__JsonHelper.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentDebugStoreModel_TrackedQuickExperimentStoreModel__JsonHelper.class  
  inflating: app/com/instagram/debug/quickexperiment/storage/QuickExperimentDebugStoreModel__JsonHelper.class  
   creating: app/com/instagram/direct/
   creating: app/com/instagram/direct/ipc/
  inflating: app/com/instagram/direct/ipc/DirectAppThreadStoreServiceApi.class  
  inflating: app/com/instagram/direct/ipc/DirectAppThreadStoreServiceApi$Stub.class  
  inflating: app/com/instagram/direct/ipc/DirectAppThreadStoreServiceClientApi.class  
  inflating: app/com/instagram/direct/ipc/DirectAppThreadStoreServiceClientApi$Stub$Proxy.class  
  inflating: app/com/instagram/direct/ipc/DirectAppThreadStoreServiceClientApi$Stub.class  
   creating: app/com/instagram/direct/notifications/
  inflating: app/com/instagram/direct/notifications/DirectNotificationActionReceiver.class  
   creating: app/com/instagram/direct/send/
  inflating: app/com/instagram/direct/send/DirectMutationManagerGcmTaskService.class  
   creating: app/com/instagram/direct/share/
   creating: app/com/instagram/direct/share/handler/
  inflating: app/com/instagram/direct/share/handler/DirectShareHandlerActivity.class  
   creating: app/com/instagram/direct/store/
  inflating: app/com/instagram/direct/store/DirectAppThreadStoreServiceClient$1.class  
   creating: app/com/instagram/discovery/
   creating: app/com/instagram/discovery/related/
   creating: app/com/instagram/discovery/related/model/
  inflating: app/com/instagram/discovery/related/model/RelatedItem.class  
   creating: app/com/instagram/dogfood/
   creating: app/com/instagram/dogfood/selfupdate/
  inflating: app/com/instagram/dogfood/selfupdate/SelfUpdateGcmTaskService.class  
  inflating: app/com/instagram/dogfood/selfupdate/SelfUpdateUpgradeEventReceiver.class  
   creating: app/com/instagram/explore/
   creating: app/com/instagram/explore/topiccluster/
  inflating: app/com/instagram/explore/topiccluster/ExploreTopicCluster.class  
   creating: app/com/instagram/feed/
   creating: app/com/instagram/feed/sponsored/
   creating: app/com/instagram/feed/sponsored/adctabutton/
  inflating: app/com/instagram/feed/sponsored/adctabutton/AdCTAButton.class  
   creating: app/com/instagram/feed/ui/
   creating: app/com/instagram/feed/ui/text/
  inflating: app/com/instagram/feed/ui/text/BulletAwareTextView.class  
  inflating: app/com/instagram/feed/ui/text/IgLikeTextView.class  
  inflating: app/com/instagram/feed/ui/text/LinkTextView.class  
   creating: app/com/instagram/feed/ui/views/
  inflating: app/com/instagram/feed/ui/views/CabooseLayout.class  
  inflating: app/com/instagram/feed/ui/views/EndOfFeedDemarcatorIconView.class  
   creating: app/com/instagram/feed/widget/
  inflating: app/com/instagram/feed/widget/IgProgressImageView.class  
  inflating: app/com/instagram/feed/widget/IgProgressImageViewProgressBar.class  
   creating: app/com/instagram/ui/
   creating: app/com/instagram/ui/widget/
   creating: app/com/instagram/ui/widget/textview/
  inflating: app/com/instagram/ui/widget/textview/ImageWithTitleTextView.class  
   creating: app/com/instagram/user/
   creating: app/com/instagram/user/follow/
  inflating: app/com/instagram/user/follow/UpdatableButton.class  
   creating: app/com/instagram/hashtag/
   creating: app/com/instagram/hashtag/ui/
  inflating: app/com/instagram/hashtag/ui/HashtagFollowButton.class  
   creating: app/com/instagram/igtv/
   creating: app/com/instagram/igtv/feed/
  inflating: app/com/instagram/igtv/feed/IGTVFeedController.class  
  inflating: app/com/instagram/igtv/feed/IGTVFeedControllerLifecycleUtil.class  
  inflating: app/com/instagram/igtv/feed/IGTVFeedTrayControllerImpl.class  
  inflating: app/com/instagram/igtv/feed/IGTVFeedTrayControllerImplLifecycleUtil.class  
   creating: app/com/instagram/igtv/logging/
  inflating: app/com/instagram/igtv/logging/IGTVLaunchAnalytics.class  
   creating: app/com/instagram/igtv/uploadflow/
  inflating: app/com/instagram/igtv/uploadflow/IGTVUploadGalleryFragment.class  
   creating: app/com/instagram/igtv/viewer/
  inflating: app/com/instagram/igtv/viewer/IGTVViewerFragment.class  
